============================================================
  BPA Multi-GPU: RTX4090 — Test A: KV Asymmetry
============================================================

>>> Qwen2.5-7B-Instruct K_FP16/V_FP16
2026-03-10 16:29:06,845 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 19:04:26,287 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:04:48,293 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:05:05,153 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:05:26,162 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:05:45,925 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:06:03,820 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:06:23,571 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:06:46,496 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:07:05,692 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:07:28,197 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:07:51,442 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:08:11,256 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:08:30,689 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:08:51,959 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:09:13,508 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:09:35,049 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:09:55,576 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:10:17,488 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:10:36,939 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:10:57,868 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:11:19,592 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:11:43,103 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:12:04,314 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:12:25,486 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:12:47,798 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:13:09,431 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:13:30,693 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:13:51,352 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:14:12,766 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:14:30,739 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:14:52,293 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:15:11,750 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:15:31,545 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:15:54,528 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:16:16,187 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:16:36,718 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:16:56,030 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:17:16,534 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:17:36,840 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:17:57,638 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:18:17,623 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:18:37,001 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:18:57,906 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:19:16,357 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:19:34,172 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:19:53,486 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:20:15,044 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | .............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:20:37,257 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:20:58,998 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:21:19,202 | INFO  | Job:509207fa-5d26-4f30-84a7-7e7dd8ea77da-u2 | ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
2026-03-10 19:21:19,317 | ERROR | LiveServerless:w67cocof7r2jqd | Exception: int too large to convert to float
Traceback (most recent call last):
  File "/data/knlp/scripts/bpa_runpod_rtx4090.py", line 454, in main
    result = await run_kv_asymmetry(
             ^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/client.py", line 290, in wrapper
    return await stub(
           ^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/stubs/registry.py", line 54, in stubbed_resource
    return stub.handle_response(response)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/stubs/live_serverless.py", line 146, in handle_response
    raise Exception(f"Remote execution failed: {response.error}")
Exception: Remote execution failed: int too large to convert to float
Traceback (most recent call last):
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/stubs/live_serverless.py", line 158, in ExecuteFunction
    job = await self.server.run(payload)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/core/resources/serverless.py", line 968, in run
    current_pace = get_backoff_delay(attempt)
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/core/utils/backoff.py", line 33, in get_backoff_delay
    delay = base * (2**attempt)
            ~~~~~^~~~~~~~~~~~~~
OverflowError: int too large to convert to float

    FAILED: Remote execution failed: int too large to convert to float
Traceback (most recent call last):
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/stubs/live_serverless.py", line 158, in ExecuteFunction
    job = await self.server.run(payload)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/core/resources/serverless.py", line 968, in run
    current_pace = get_backoff_delay(attempt)
  File "/home/mcgrof/envs/runpod/lib/python3.13/site-packages/runpod_flash/core/utils/backoff.py", line 33, in get_backoff_delay
    delay = base * (2**attempt)
            ~~~~~^~~~~~~~~~~~~~
OverflowError: int too large to convert to float


>>> Qwen2.5-7B-Instruct K_FP16/V_INT4
2026-03-10 19:21:19,915 | INFO  | LiveServerless:w67cocof7r2jqd | API /run
2026-03-10 19:21:20,072 | INFO  | LiveServerless:w67cocof7r2jqd | Started Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1
2026-03-10 19:21:20,160 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | Status: IN_QUEUE
2026-03-10 19:21:20,671 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .
2026-03-10 19:21:22,050 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..
2026-03-10 19:21:27,109 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...
2026-03-10 19:21:42,735 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....
2026-03-10 19:22:00,572 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....
2026-03-10 19:22:21,017 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......
2026-03-10 19:22:40,988 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......
2026-03-10 19:22:57,985 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........
2026-03-10 19:23:17,649 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .........
2026-03-10 19:23:34,771 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..........
2026-03-10 19:23:56,255 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...........
2026-03-10 19:24:13,610 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ............
2026-03-10 19:24:36,844 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .............
2026-03-10 19:24:57,330 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..............
2026-03-10 19:25:16,108 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...............
2026-03-10 19:25:37,531 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ................
2026-03-10 19:25:56,560 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .................
2026-03-10 19:26:19,782 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..................
2026-03-10 19:26:41,021 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...................
2026-03-10 19:27:01,464 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....................
2026-03-10 19:27:23,902 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....................
2026-03-10 19:27:44,173 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......................
2026-03-10 19:28:06,567 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......................
2026-03-10 19:28:23,382 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........................
2026-03-10 19:28:44,950 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .........................
2026-03-10 19:29:05,179 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..........................
2026-03-10 19:29:25,099 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...........................
2026-03-10 19:29:44,645 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ............................
2026-03-10 19:30:04,269 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .............................
2026-03-10 19:30:25,749 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..............................
2026-03-10 19:30:47,804 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...............................
2026-03-10 19:31:05,546 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ................................
2026-03-10 19:31:24,814 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .................................
2026-03-10 19:31:46,126 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..................................
2026-03-10 19:32:06,625 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...................................
2026-03-10 19:32:25,236 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....................................
2026-03-10 19:32:44,910 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....................................
2026-03-10 19:33:07,063 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......................................
2026-03-10 19:33:27,674 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......................................
2026-03-10 19:33:50,255 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........................................
2026-03-10 19:34:10,872 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .........................................
2026-03-10 19:34:34,114 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..........................................
2026-03-10 19:34:54,016 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...........................................
2026-03-10 19:35:13,873 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ............................................
2026-03-10 19:35:33,773 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .............................................
2026-03-10 19:35:54,692 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..............................................
2026-03-10 19:36:13,165 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...............................................
2026-03-10 19:36:35,809 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ................................................
2026-03-10 19:36:56,593 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .................................................
2026-03-10 19:37:17,417 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..................................................
2026-03-10 19:37:40,144 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...................................................
2026-03-10 19:37:57,563 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....................................................
2026-03-10 19:38:17,281 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....................................................
2026-03-10 19:38:38,718 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......................................................
2026-03-10 19:38:57,141 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......................................................
2026-03-10 19:39:19,757 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........................................................
2026-03-10 19:39:39,009 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .........................................................
2026-03-10 19:39:59,820 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..........................................................
2026-03-10 19:40:18,198 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...........................................................
2026-03-10 19:40:35,243 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ............................................................
2026-03-10 19:40:57,692 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .............................................................
2026-03-10 19:41:17,877 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..............................................................
2026-03-10 19:41:38,289 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...............................................................
2026-03-10 19:41:56,697 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ................................................................
2026-03-10 19:42:19,140 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .................................................................
2026-03-10 19:42:38,430 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..................................................................
2026-03-10 19:42:58,028 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...................................................................
2026-03-10 19:43:18,244 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....................................................................
2026-03-10 19:43:39,383 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....................................................................
2026-03-10 19:43:58,551 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......................................................................
2026-03-10 19:44:19,930 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......................................................................
2026-03-10 19:44:40,020 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........................................................................
2026-03-10 19:44:58,827 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .........................................................................
2026-03-10 19:45:22,120 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..........................................................................
2026-03-10 19:45:44,293 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...........................................................................
2026-03-10 19:46:04,920 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ............................................................................
2026-03-10 19:46:25,196 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .............................................................................
2026-03-10 19:46:44,302 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..............................................................................
2026-03-10 19:47:02,810 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...............................................................................
2026-03-10 19:47:24,349 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ................................................................................
2026-03-10 19:47:45,923 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .................................................................................
2026-03-10 19:48:05,029 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..................................................................................
2026-03-10 19:48:25,172 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...................................................................................
2026-03-10 19:48:44,205 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....................................................................................
2026-03-10 19:49:01,596 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....................................................................................
2026-03-10 19:49:21,326 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......................................................................................
2026-03-10 19:49:39,418 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......................................................................................
2026-03-10 19:49:59,939 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........................................................................................
2026-03-10 19:50:18,420 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .........................................................................................
2026-03-10 19:50:40,071 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..........................................................................................
2026-03-10 19:51:01,489 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...........................................................................................
2026-03-10 19:51:24,480 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ............................................................................................
2026-03-10 19:51:43,674 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .............................................................................................
2026-03-10 19:52:03,464 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..............................................................................................
2026-03-10 19:52:22,749 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...............................................................................................
2026-03-10 19:52:44,231 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ................................................................................................
2026-03-10 19:53:03,011 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .................................................................................................
2026-03-10 19:53:20,965 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ..................................................................................................
2026-03-10 19:53:43,608 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ...................................................................................................
2026-03-10 19:54:05,518 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ....................................................................................................
2026-03-10 19:54:28,019 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .....................................................................................................
2026-03-10 19:54:46,558 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ......................................................................................................
2026-03-10 19:55:06,219 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | .......................................................................................................
2026-03-10 19:55:24,727 | INFO  | Job:8a506b5c-9fad-4583-90bb-d734dd856ba4-u1 | ........................................................................................................
